project,file_path,sha,nloc,complexity,token_count,method_count,commit_count,authors_count,avg_method_param_count,import_count,cyclo_per_loc,comment_ratio,struct_count,interface_count,loop_count,error_handling_count,goroutine_count,channel_count,defer_count,context_usage_count,json_tag_count,variadic_function_count,pointer_receiver_count,avg_method_complexity,avg_methods_token_count
vault,api/tokenhelper/helper_external.go,a6c35b6d5e63ce77aaaeec86730427a3083e7dc4,75,15,447,6,19,16,0.5,6,0.2,0.2857142857142857,1,0,0,8,0,0,0,0,0,0,5,2.5,68.83333333333333
vault,helper/proxyutil/proxyutil.go,89276a56b2267ca49041be0bd9c7be7c96d3b94d,60,10,289,3,12,7,1.0,7,0.16666666666666666,0.1044776119402985,1,0,1,2,0,0,2,0,1,0,1,3.3333333333333335,86.66666666666667
vault,vault/identity_store_oidc.go,59342940fdeba2220554adf62b1452f0552fc5b7,1767,369,11256,51,54,22,2.3333333333333335,30,0.20882852292020374,0.0816008316008316,7,0,23,157,0,0,9,33,30,2,41,7.235294117647059,214.05882352941177
vault,vault/identity_store_structs.go,59342940fdeba2220554adf62b1452f0552fc5b7,94,0,409,0,24,14,0,13,0.0,0.27692307692307694,3,7,0,0,0,0,0,6,1,0,0,0,0
vault,tools/stubmaker/main.go,d8c241838ac05a5a4256e4e805c4a28fc0814ff9,278,63,1641,10,8,5,1.2,19,0.22661870503597123,0.05442176870748299,1,0,3,26,0,0,0,0,0,0,3,6.3,139.3
vault,plugins/database/mysql/connection_producer.go,3372a9b4db8ca8be4191677f6bfdc327ca70d293,236,52,1336,9,11,10,0.8888888888888888,15,0.22033898305084745,0.12267657992565056,1,0,0,16,0,0,2,3,12,0,8,5.777777777777778,136.44444444444446
vault,sdk/database/helper/connutil/cloudsql.go,3372a9b4db8ca8be4191677f6bfdc327ca70d293,54,12,278,4,2,2,1.5,3,0.2222222222222222,0.1,0,0,1,2,0,0,0,0,0,0,2,3.0,65.0
vault,sdk/database/helper/connutil/sql.go,3372a9b4db8ca8be4191677f6bfdc327ca70d293,183,43,1032,6,27,16,1.3333333333333333,13,0.23497267759562843,0.18303571428571427,1,0,0,8,0,0,2,4,10,0,6,7.166666666666667,154.33333333333334
vault,internalshared/configutil/listener.go,12e7c77ecc9d006bdff6b13a1b36cb5e07079a62,476,99,2692,27,30,18,0.3333333333333333,15,0.20798319327731093,0.18072289156626506,6,0,3,40,0,0,0,0,0,0,17,3.6666666666666665,84.37037037037037
vault,vault/raft.go,d64856c6c9255c0079db10659e6cc04232692285,1056,269,6602,43,72,28,0.7906976744186046,27,0.2547348484848485,0.1625693893735131,2,0,12,98,7,2,10,13,4,0,25,6.255813953488372,151.58139534883722
vault,api/secret.go,2a1775f45f63ae485043375f71dc4d705ad256b5,269,74,1532,8,41,17,0.125,9,0.275092936802974,0.16459627329192547,6,0,3,9,0,0,0,0,33,0,7,9.25,169.75
vault,vault/token_store.go,2a1775f45f63ae485043375f71dc4d705ad256b5,3150,0,19759,0,363,44,0,36,0.0,0.13910904618748293,3,0,25,166,1,0,17,51,15,0,55,0,0
vault,helper/testhelpers/testhelpers_oss.go,2054ffcbfa519e72fe5b025fcd3f22bb05a23c50,32,10,165,3,9,7,2.3333333333333335,2,0.3125,0.28888888888888886,0,0,3,0,0,0,0,0,0,1,0,3.3333333333333335,53.0
vault,physical/raft/raft_autopilot.go,2054ffcbfa519e72fe5b025fcd3f22bb05a23c50,642,104,3927,38,16,7,0.6842105263157895,16,0.16199376947040497,0.13008130081300814,10,0,10,11,2,0,8,3,40,0,27,2.736842105263158,93.26315789473684
vault,vault/raft.go,2054ffcbfa519e72fe5b025fcd3f22bb05a23c50,1033,264,6454,41,57,23,0.7804878048780488,26,0.25556631171345595,0.16288492706645058,2,0,12,96,7,2,10,13,4,0,24,6.439024390243903,155.34146341463415
vault,sdk/helper/keysutil/policy.go,e9f9e7d7f044d0171f1886a20f7acad7f1ebf3a8,2024,189,12415,35,107,24,1.0571428571428572,37,0.09337944664031621,0.10204081632653061,11,3,15,110,0,0,4,12,44,2,45,5.4,104.4
vault,api/lifetime_watcher.go,57cb563be571599798325ad525075c0d63eef7c1,245,54,1358,11,12,12,1.0909090909090908,5,0.22040816326530613,0.31564245810055863,3,0,1,5,0,3,1,0,0,0,11,4.909090909090909,105.36363636363636
vault,builtin/credential/cert/path_login.go,2fe676e75b39d0e39b0fa23a458345370bca41b7,614,179,4177,25,97,28,2.4,21,0.2915309446254072,0.13642756680731363,1,0,30,23,0,0,1,10,0,0,21,7.16,165.48
vault,sdk/helper/ocsp/client.go,2fe676e75b39d0e39b0fa23a458345370bca41b7,756,169,4745,33,8,3,1.9696969696969697,25,0.22354497354497355,0.09171075837742504,7,1,15,32,1,0,2,5,0,0,19,5.121212121212121,129.9090909090909
vault,builtin/credential/cert/backend.go,6fca34eace86a4850a7f4e0f7860fc001ba58dea,184,30,1016,11,36,13,1.5454545454545454,15,0.16304347826086957,0.0213903743315508,2,0,1,9,0,0,3,6,0,0,8,2.727272727272727,81.45454545454545
vault,builtin/credential/cert/path_certs.go,6fca34eace86a4850a7f4e0f7860fc001ba58dea,492,75,2839,7,56,24,2.4285714285714284,10,0.1524390243902439,0.018036072144288578,1,0,1,15,0,0,2,5,0,0,5,10.714285714285714,389.85714285714283
vault,builtin/credential/cert/path_login.go,6fca34eace86a4850a7f4e0f7860fc001ba58dea,611,178,4164,25,96,28,2.4,21,0.29132569558101473,0.13578500707213578,1,0,30,22,0,0,1,10,0,0,21,7.12,164.96
vault,sdk/helper/ocsp/client.go,6fca34eace86a4850a7f4e0f7860fc001ba58dea,729,160,4544,30,7,3,1.9666666666666666,25,0.2194787379972565,0.08983666061705989,6,1,15,29,1,0,2,5,0,0,18,5.333333333333333,136.43333333333334
vault,sdk/helper/ocsp/client.go,94d42235cf28f8194aa0a5ccafd4c67afd344c64,702,149,4349,30,5,3,1.7666666666666666,25,0.21225071225071226,0.08614232209737828,6,1,15,29,1,0,2,5,0,0,18,4.966666666666667,130.13333333333333
vault,audit/entry_formatter.go,0ccfbc039054d53fcc2ce911ab41dc2b3727dba1,519,102,3305,14,1,1,1.2142857142857142,17,0.19653179190751446,0.06989247311827956,0,0,4,19,0,0,1,3,0,2,5,7.285714285714286,232.78571428571428
vault,audit/entry_formatter_writer.go,0ccfbc039054d53fcc2ce911ab41dc2b3727dba1,88,23,519,5,1,1,2.4,8,0.26136363636363635,0.12,0,0,0,5,0,0,0,3,0,0,3,4.6,96.6
vault,audit/types.go,0ccfbc039054d53fcc2ce911ab41dc2b3727dba1,194,0,733,0,1,1,0,7,0.0,0.3046594982078853,17,5,0,0,0,0,0,9,86,0,0,0,0
vault,builtin/audit/file/backend.go,0ccfbc039054d53fcc2ce911ab41dc2b3727dba1,353,79,2202,10,1,1,1.9,16,0.2237960339943343,0.08785529715762273,1,0,2,25,0,0,3,8,0,0,9,7.9,209.6
vault,builtin/audit/socket/backend.go,0ccfbc039054d53fcc2ce911ab41dc2b3727dba1,282,58,1820,10,1,1,1.9,15,0.20567375886524822,0.04406779661016949,1,0,1,23,0,0,8,9,0,0,9,5.8,172.4
vault,builtin/audit/syslog/backend.go,0ccfbc039054d53fcc2ce911ab41dc2b3727dba1,205,43,1401,8,1,1,2.0,12,0.2097560975609756,0.07657657657657657,1,0,1,16,0,0,3,7,0,0,7,5.375,164.75
vault,helper/testhelpers/corehelpers/corehelpers.go,0ccfbc039054d53fcc2ce911ab41dc2b3727dba1,424,77,2540,28,1,1,1.5714285714285714,20,0.18160377358490565,0.04288939051918736,4,0,4,21,0,0,6,7,0,0,14,2.75,83.71428571428571
vault,vault/audit.go,0ccfbc039054d53fcc2ce911ab41dc2b3727dba1,458,100,2947,16,1,1,1.5,15,0.2183406113537118,0.12595419847328243,2,1,5,30,0,0,7,12,0,0,11,6.25,177.8125
vault,vault/audit_broker.go,0ccfbc039054d53fcc2ce911ab41dc2b3727dba1,269,58,1831,15,1,1,1.3333333333333333,13,0.21561338289962825,0.11513157894736842,2,0,3,10,0,0,17,5,0,0,8,3.8666666666666667,118.8
vault,audit/entry_formatter.go,67c16342d86aec77d7662e67d2950eae077ca9e7,540,110,3447,15,15,5,1.2,18,0.2037037037037037,0.07534246575342465,1,0,4,19,0,0,1,4,0,2,6,7.333333333333333,225.4
vault,audit/types.go,67c16342d86aec77d7662e67d2950eae077ca9e7,144,0,554,0,18,5,0,5,0.0,0.3076923076923077,13,4,0,0,0,0,0,7,82,0,0,0,0
vault,builtin/audit/file/backend.go,67c16342d86aec77d7662e67d2950eae077ca9e7,278,63,1890,15,1,1,1.2,14,0.22661870503597123,0.10610932475884244,1,0,1,17,0,0,2,5,0,1,13,4.2,120.4
vault,builtin/audit/socket/backend.go,67c16342d86aec77d7662e67d2950eae077ca9e7,256,58,1736,15,1,1,1.2,13,0.2265625,0.07913669064748201,1,0,1,17,0,0,3,5,0,2,13,3.8666666666666667,110.8
vault,builtin/audit/syslog/backend.go,67c16342d86aec77d7662e67d2950eae077ca9e7,243,54,1647,15,1,1,1.1333333333333333,13,0.2222222222222222,0.0898876404494382,1,0,0,17,0,0,3,5,0,2,13,3.6,104.86666666666666
vault,helper/testhelpers/corehelpers/corehelpers.go,67c16342d86aec77d7662e67d2950eae077ca9e7,464,87,2865,37,23,10,1.162162162162162,21,0.1875,0.10077519379844961,5,0,4,18,0,0,4,6,0,2,22,2.3513513513513513,70.86486486486487
vault,vault/audit.go,67c16342d86aec77d7662e67d2950eae077ca9e7,457,102,2941,16,83,22,1.5,15,0.22319474835886213,0.12115384615384615,2,1,5,29,0,0,7,12,0,0,11,6.375,177.6875
vault,vault/audit_broker.go,67c16342d86aec77d7662e67d2950eae077ca9e7,344,74,2442,19,1,1,1.4736842105263157,14,0.21511627906976744,0.2234762979683973,2,0,4,24,0,0,13,7,0,0,15,3.8947368421052633,125.47368421052632
vault,audit/entry_formatter.go,83986f342b1c817b06c239e66d403a07fbca5e1c,507,105,3261,14,13,5,1.1428571428571428,14,0.20710059171597633,0.07481751824817519,0,0,4,19,0,0,0,4,0,2,6,7.5,229.78571428571428
vault,vault/audit_broker.go,83986f342b1c817b06c239e66d403a07fbca5e1c,355,76,2573,19,1,1,1.4736842105263157,15,0.2140845070422535,0.21806167400881057,2,0,4,24,0,0,13,7,0,0,15,4.0,132.31578947368422
vault,builtin/logical/transit/backend.go,7463055f077554f4c0802449c59bebed84310fcf,228,45,1372,9,55,21,2.111111111111111,12,0.19736842105263158,0.12307692307692308,1,0,1,12,0,0,3,8,0,0,5,5.0,146.33333333333334
vault,builtin/logical/transit/path_decrypt.go,7463055f077554f4c0802449c59bebed84310fcf,216,27,1102,2,46,20,1.5,8,0.125,0.05263157894736842,1,0,3,5,0,0,1,1,3,0,2,13.5,464.0
vault,builtin/logical/transit/path_encrypt.go,7463055f077554f4c0802449c59bebed84310fcf,508,106,2946,11,71,25,1.8181818181818181,13,0.20866141732283464,0.08960573476702509,4,0,4,11,0,0,1,2,11,0,3,9.636363636363637,242.72727272727272
vault,builtin/logical/transit/path_hmac.go,7463055f077554f4c0802449c59bebed84310fcf,334,56,1983,3,23,15,2.0,11,0.16766467065868262,0.07262569832402235,1,0,4,13,0,0,2,2,4,0,3,18.666666666666668,644.3333333333334
vault,builtin/logical/transit/path_rewrap.go,7463055f077554f4c0802449c59bebed84310fcf,196,30,1077,2,37,15,1.5,10,0.15306122448979592,0.0297029702970297,0,0,3,6,0,0,1,1,0,0,2,15.0,431.0
vault,builtin/logical/transit/path_sign_verify.go,7463055f077554f4c0802449c59bebed84310fcf,602,97,3243,5,35,22,1.4,12,0.1611295681063123,0.06708268330733229,2,0,5,15,0,0,2,2,8,0,5,19.4,602.2
vault,builtin/audit/socket/backend.go,58ef5fe47b140ba170c8aec69b33c6e58ab38412,251,56,1682,15,1,1,1.0666666666666667,11,0.22310756972111553,0.08058608058608059,1,0,1,17,0,0,3,5,0,2,13,3.7333333333333334,107.33333333333333
vault,audit/entry_formatter.go,cfa37138b97147c6b563cd9f5de275562b62cd10,504,102,3228,14,12,5,1.1428571428571428,14,0.20238095238095238,0.07011070110701106,0,0,4,19,0,0,0,4,0,2,6,7.285714285714286,227.42857142857142
vault,internal/observability/event/sink_socket.go,cfa37138b97147c6b563cd9f5de275562b62cd10,144,27,829,8,6,3,1.125,8,0.1875,0.12195121951219512,1,0,0,11,0,0,3,4,0,1,7,3.375,97.5
vault,internal/observability/event/sink_stdout.go,cfa37138b97147c6b563cd9f5de275562b62cd10,48,9,259,4,5,3,0.75,5,0.1875,0.1724137931034483,1,0,0,1,0,0,0,1,0,0,3,2.25,57.25
vault,internal/observability/event/sink_syslog.go,cfa37138b97147c6b563cd9f5de275562b62cd10,55,11,338,4,6,3,1.0,5,0.2,0.140625,1,0,0,3,0,0,0,1,0,1,3,2.75,75.75
vault,command/agent.go,06b9325bb9e6616789c4fe5e7778459ba98a14ab,976,194,5678,41,100,37,0.8292682926829268,46,0.1987704918032787,0.11243144424131626,1,0,10,41,2,0,7,0,0,0,20,4.7317073170731705,134.390243902439
vault,command/proxy.go,06b9325bb9e6616789c4fe5e7778459ba98a14ab,908,174,5280,37,97,35,0.8108108108108109,43,0.19162995594713655,0.1103448275862069,1,0,10,42,2,0,7,0,0,0,20,4.702702702702703,138.13513513513513
vault,command/server.go,06b9325bb9e6616789c4fe5e7778459ba98a14ab,2716,559,17177,63,387,81,1.6984126984126984,64,0.20581737849779086,0.07416267942583732,6,0,45,146,3,0,13,5,1,7,33,8.873015873015873,267.23809523809524
vault,helper/logging/logfile.go,06b9325bb9e6616789c4fe5e7778459ba98a14ab,111,25,652,7,6,3,0.2857142857142857,9,0.22522522522522523,0.16541353383458646,1,0,1,7,0,0,1,0,0,0,6,3.5714285714285716,85.71428571428571
vault,helper/logging/logger.go,06b9325bb9e6616789c4fe5e7778459ba98a14ab,152,35,834,10,11,5,0.8,8,0.23026315789473684,0.1827956989247312,2,0,0,3,0,0,0,0,0,0,2,3.5,76.7
vault,vault/ha.go,c329ed8d3b02b92dfded30065317c82648d3cae3,869,142,5278,42,77,25,0.8571428571428571,23,0.16340621403912542,0.16361886429258904,1,0,8,50,10,6,10,9,0,0,24,3.380952380952381,75.28571428571429
vault,vault/logical_system.go,c329ed8d3b02b92dfded30065317c82648d3cae3,5230,953,32447,133,420,67,1.6541353383458646,47,0.18221797323135755,0.06557377049180328,8,0,40,229,2,0,14,113,43,0,119,7.165413533834586,212.18796992481202
vault,vault/raft.go,c329ed8d3b02b92dfded30065317c82648d3cae3,1041,265,6507,42,65,26,0.7619047619047619,26,0.25456292026897215,0.16183574879227053,2,0,12,96,7,2,10,13,4,0,25,6.309523809523809,152.9047619047619
vault,vault/audit_broker.go,39762174206ee353e8cb2d1eab2c544723b91c2d,252,54,1734,15,1,1,1.3333333333333333,13,0.21428571428571427,0.11267605633802817,2,0,3,10,0,0,17,5,0,0,8,3.6,112.33333333333333
vault,sdk/helper/ocsp/client.go,8753d08451ac289505dfa3c82d6b339c073a6c29,689,145,4305,29,1,1,1.793103448275862,25,0.2104499274310595,0.08720379146919431,6,1,15,29,1,0,2,5,0,0,18,5.0,133.10344827586206
vault,sdk/helper/ocsp/client.go,d1a1dd46b8cfdd69e6e4738a2cc898a615a90b0f,689,145,4305,29,1,1,1.793103448275862,25,0.2104499274310595,0.08720379146919431,6,1,15,29,1,0,2,5,0,0,18,5.0,133.10344827586206
vault,sdk/helper/ocsp/client.go,d20526b09b6b84ad1122c187f84a819ce8b04a90,689,145,4305,29,1,1,1.793103448275862,25,0.2104499274310595,0.08720379146919431,6,1,15,29,1,0,2,5,0,0,18,5.0,133.10344827586206
vault,builtin/logical/pki/path_ocsp.go,c029f6fb102f856ae64e8df3ab84cc2c1bd2d663,368,73,2168,18,1,1,2.111111111111111,19,0.1983695652173913,0.13615023474178403,1,0,1,24,0,0,1,1,0,0,1,4.055555555555555,105.72222222222223
vault,builtin/logical/pki/path_ocsp.go,09300240cb46d1f22f8202cdb9d3b53c8006bdc0,395,73,2289,18,1,1,2.2222222222222223,20,0.1848101265822785,0.13186813186813187,1,0,1,24,0,0,1,1,0,0,1,4.055555555555555,112.38888888888889
vault,builtin/logical/pki/path_ocsp.go,a28a42bcaf729311a4cf5380617312d4a2aad81f,395,73,2289,18,1,1,2.2222222222222223,20,0.1848101265822785,0.13186813186813187,1,0,1,24,0,0,1,1,0,0,1,4.055555555555555,112.38888888888889
vault,sdk/helper/ocsp/client.go,bcbd45b380d2cf776cb3cd920f03291301cee998,689,145,4305,29,4,3,1.793103448275862,25,0.2104499274310595,0.08720379146919431,6,1,15,29,1,0,2,5,0,0,18,5.0,133.10344827586206
vault,builtin/logical/pki/path_ocsp.go,53040690a2bb89a71b723cd888411182295abcd6,395,73,2289,18,21,6,2.2222222222222223,20,0.1848101265822785,0.13186813186813187,1,0,1,24,0,0,1,1,0,0,1,4.055555555555555,112.38888888888889
vault,builtin/logical/transit/path_export.go,402f3ef8e1ad05c99303186c9a3555638ec237d0,308,65,1678,7,1,1,1.7142857142857142,14,0.21103896103896103,0.01910828025477707,0,0,1,12,0,0,1,1,0,0,2,9.285714285714286,233.71428571428572
vault,builtin/logical/transit/path_keys.go,402f3ef8e1ad05c99303186c9a3555638ec237d0,391,66,2228,7,1,1,2.0,11,0.16879795396419436,0.012626262626262626,1,0,2,10,0,0,1,4,3,0,7,9.428571428571429,312.57142857142856
vault,builtin/logical/transit/path_export.go,9a2857a66a0c3ca3f75a5a23d931befe99dd83ba,329,72,1800,7,1,1,1.7142857142857142,14,0.2188449848024316,0.01791044776119403,0,0,2,12,0,0,1,1,0,0,2,10.285714285714286,250.71428571428572
vault,builtin/logical/transit/path_keys.go,9a2857a66a0c3ca3f75a5a23d931befe99dd83ba,406,68,2306,7,1,1,2.0,13,0.16748768472906403,0.012165450121654502,1,0,3,10,0,0,1,4,4,0,7,9.714285714285714,323.0
vault,builtin/logical/transit/path_export.go,92682f33ce4cd29324c43ef2197e725504bc850c,329,72,1800,7,29,15,1.7142857142857142,14,0.2188449848024316,0.01791044776119403,0,0,2,12,0,0,1,1,0,0,2,10.285714285714286,250.71428571428572
vault,builtin/logical/transit/path_keys.go,92682f33ce4cd29324c43ef2197e725504bc850c,406,68,2306,7,78,22,2.0,13,0.16748768472906403,0.012165450121654502,1,0,3,10,0,0,1,4,4,0,7,9.714285714285714,323.0
vault,vault/core.go,0f5f648c1c9505e975ea2d479aa5e9f27bb1d935,2776,645,17648,153,587,67,0.9084967320261438,62,0.23234870317002881,0.20594965675057209,17,2,26,183,9,9,34,43,20,0,131,4.215686274509804,106.51633986928104
vault,vault/policy_store.go,b19562db9a8c1b65ea660ed0d51aaf9498a9887d,701,143,3605,20,86,25,2.7,14,0.20399429386590584,0.13871374527112232,2,0,7,36,0,0,10,16,0,1,19,7.15,173.45
vault,vault/request_handling.go,b19562db9a8c1b65ea660ed0d51aaf9498a9887d,1850,257,12571,17,223,43,2.176470588235294,32,0.13891891891891892,0.19213973799126638,1,0,14,103,1,0,10,23,0,0,28,15.117647058823529,326.47058823529414
vault,builtin/logical/aws/secret_access_keys.go,8fa560568af397b245106f548151800f41028ed3,411,80,2627,10,53,28,3.8,12,0.19464720194647203,0.10652173913043478,1,0,4,29,0,0,0,6,0,0,5,8.0,259.0
vault,vault/logical_system.go,9739270d7b780e02b68d1f0c0fbb1bce31278e50,5180,945,32103,132,413,64,1.6515151515151516,47,0.18243243243243243,0.06566024008730448,8,0,40,227,2,0,13,112,43,0,117,7.159090909090909,211.62878787878788
vault,builtin/logical/transit/backend.go,d0501db90f2b36eb535b2526ed04a364f9f06340,228,45,1372,9,54,21,2.111111111111111,12,0.19736842105263158,0.11969111969111969,1,0,1,12,0,0,3,8,0,0,5,5.0,146.33333333333334
vault,builtin/logical/transit/path_datakey.go,d0501db90f2b36eb535b2526ed04a364f9f06340,177,20,875,2,33,12,1.5,10,0.11299435028248588,0.03278688524590164,0,0,0,5,0,0,1,1,0,0,2,10.0,365.5
vault,builtin/logical/transit/path_keys_config.go,d0501db90f2b36eb535b2526ed04a364f9f06340,213,44,1031,3,38,13,1.0,6,0.20657276995305165,0.049107142857142856,0,0,0,5,0,0,2,1,0,0,2,14.666666666666666,337.6666666666667
vault,builtin/audit/file/backend.go,88fb88e3db45cbc45b963cd17a3fdec6eea910b5,345,77,2151,10,1,1,1.9,15,0.22318840579710145,0.08970976253298153,1,0,2,25,0,0,3,8,0,0,9,7.7,204.6
vault,builtin/logical/pki/acme_challenge_engine.go,dbfaa6f81a156ec1dcb85d8d76941d4ac70c91fb,393,90,2839,10,11,3,3.6,7,0.22900763358778625,0.1673728813559322,3,0,7,20,1,3,4,0,10,0,8,9.0,273.1
vault,builtin/logical/pki/acme_state.go,dbfaa6f81a156ec1dcb85d8d76941d4ac70c91fb,515,115,3417,37,29,4,1.6756756756756757,15,0.22330097087378642,0.09010600706713781,5,0,4,43,1,0,3,0,24,0,26,3.108108108108108,86.83783783783784
vault,builtin/logical/pki/dnstest/server.go,dbfaa6f81a156ec1dcb85d8d76941d4ac70c91fb,320,67,2231,21,10,3,1.1904761904761905,11,0.209375,0.09943181818181818,1,0,15,5,0,0,8,0,0,0,16,3.1904761904761907,102.76190476190476
vault,sdk/helper/pluginutil/run_config.go,a074bf9cbfffb10807fcc8559a6630047bf4a111,230,43,1326,22,14,6,1.0454545454545454,13,0.18695652173913044,0.053497942386831275,2,0,1,8,0,0,0,5,0,2,1,1.9545454545454546,55.63636363636363
vault,vault/logical_system.go,873243df026504b23caf0f572ce630ca80cca650,5160,943,31978,132,406,63,1.6515151515151516,47,0.18275193798449613,0.06589996349032494,8,0,40,226,2,0,13,112,42,0,117,7.143939393939394,211.00757575757575
vault,vault/logical_system_paths.go,873243df026504b23caf0f572ce630ca80cca650,4442,27,23034,27,99,41,0.0,4,0.006078343088698784,0.004485310607759588,0,0,0,0,0,0,0,0,0,0,27,1.0,852.7777777777778
vault,vault/plugin_runtime_catalog.go,873243df026504b23caf0f572ce630ca80cca650,109,21,701,5,1,1,2.2,11,0.1926605504587156,0.07627118644067797,1,0,1,8,0,0,4,5,0,0,5,4.2,127.6
vault,vault/eventbus/bus.go,8e7c6e80d5e5e9f7f87a2635f9e812d128e6bc56,287,61,1801,22,17,6,1.5454545454545454,19,0.21254355400696864,0.12232415902140673,3,0,2,14,1,1,3,7,0,0,11,2.772727272727273,73.22727272727273
vault,builtin/logical/pki/path_fetch_issuers.go,e2ff1f1c7117574888db91b4b6027be24533d718,1091,218,6167,17,39,9,2.2941176470588234,10,0.1998166819431714,0.08050847457627118,2,0,10,38,0,0,3,7,0,0,7,12.823529411764707,360.29411764705884
vault,builtin/logical/pki/storage.go,e2ff1f1c7117574888db91b4b6027be24533d718,1109,305,6989,58,53,9,0.8448275862068966,18,0.2750225428313796,0.14757878554957723,8,0,25,95,0,0,0,1,37,1,41,5.258620689655173,113.79310344827586
vault,helper/testhelpers/pluginhelpers/pluginhelpers.go,f884c3c4cd02fac3750ac133cc38a7b0f2be0457,145,22,884,3,6,4,3.0,10,0.15172413793103448,0.06451612903225806,1,0,1,10,0,0,1,0,0,0,0,7.333333333333333,276.6666666666667
vault,sdk/plugin/grpc_backend_client.go,f884c3c4cd02fac3750ac133cc38a7b0f2be0457,236,45,1433,13,22,13,0.9230769230769231,12,0.1906779661016949,0.09578544061302682,1,0,0,11,1,0,12,6,0,0,12,3.4615384615384617,103.23076923076923
vault,vault/plugin_catalog.go,f884c3c4cd02fac3750ac133cc38a7b0f2be0457,921,193,6380,36,1,1,1.75,25,0.20955483170466885,0.11186113789778207,5,0,8,69,0,0,13,20,0,2,27,5.361111111111111,171.69444444444446
vault,sdk/helper/keysutil/policy.go,f150a5259335117632d094bdf33ead0209172654,1970,179,12071,33,100,23,1.121212121212121,37,0.09086294416243655,0.10413824465666212,11,3,15,109,0,0,4,12,44,2,44,5.424242424242424,107.66666666666667
vault,command/transit_import_key.go,a7c2b15f4e49b499a5033deb6befe09d8a8b7147,183,31,1101,9,8,6,1.1111111111111112,15,0.16939890710382513,0.03723404255319149,1,0,0,14,0,0,0,0,0,0,6,3.4444444444444446,113.22222222222223
vault,audit/options.go,d2d3d8a27dd912585cdbd37007b14351147ebae5,121,34,516,22,5,2,0.9545454545454546,4,0.2809917355371901,0.12949640287769784,0,0,1,3,0,0,0,0,0,1,0,1.5454545454545454,23.5
vault,builtin/logical/transit/path_certificates.go,479519e6df4ccd79b2fa2745cb324738ad613461,234,12,1347,3,3,3,1.0,10,0.05128205128205128,0.060240963855421686,0,0,2,8,0,0,2,2,0,0,4,4.0,213.0
vault,vault/activity_log.go,35a5fbfc6002e0440c708e722dc8aabbcb7a81b2,2101,432,14165,105,71,18,1.6095238095238096,23,0.20561637315564016,0.18754833720030936,18,1,49,95,13,11,21,42,23,0,78,4.114285714285714,129.61904761904762
vault,vault/request_handling.go,35a5fbfc6002e0440c708e722dc8aabbcb7a81b2,1772,235,11998,14,205,39,1.8571428571428572,32,0.13261851015801354,0.1908675799086758,1,0,11,99,1,0,9,20,0,0,25,16.785714285714285,357.85714285714283
vault,builtin/logical/transit/path_certificates.go,a2a483175403369e847e491e1e0e71dc667141ae,232,12,1339,3,2,2,1.0,10,0.05172413793103448,0.06072874493927125,0,0,2,8,0,0,2,2,0,0,4,4.0,210.33333333333334
vault,sdk/helper/keysutil/policy.go,a2a483175403369e847e491e1e0e71dc667141ae,1964,179,12045,33,99,23,1.121212121212121,37,0.09114052953156823,0.10442316461468308,11,3,15,109,0,0,4,12,44,2,44,5.424242424242424,107.66666666666667
vault,builtin/logical/pki/cert_util.go,64f92b40fc5858e1dee68a1be6eddfda859f5698,1347,312,8972,25,181,43,2.28,29,0.23162583518930957,0.18115501519756838,3,0,31,49,0,0,0,0,0,0,4,12.48,259.88
vault,builtin/logical/pki/acme_state.go,4ec5e22adebe64944c35a6b6460bfee5efae5d51,510,114,3381,37,27,3,1.6756756756756757,14,0.2235294117647059,0.08602150537634409,5,0,4,43,1,0,3,0,24,0,26,3.081081081081081,85.89189189189189
vault,builtin/logical/pki/path_acme_account.go,4ec5e22adebe64944c35a6b6460bfee5efae5d51,351,87,2311,14,15,4,2.4285714285714284,8,0.24786324786324787,0.12686567164179105,0,0,2,24,0,0,1,0,0,0,5,6.214285714285714,164.14285714285714
vault,builtin/logical/pki/path_acme_order.go,4ec5e22adebe64944c35a6b6460bfee5efae5d51,813,191,5606,36,25,4,2.111111111111111,14,0.23493234932349324,0.10659340659340659,0,0,18,48,0,0,0,0,0,0,7,5.305555555555555,154.91666666666666
vault,builtin/logical/pki/path_tidy.go,4ec5e22adebe64944c35a6b6460bfee5efae5d51,1730,247,10049,33,63,16,1.606060606060606,13,0.14277456647398845,0.0650759219088937,2,0,12,65,1,0,19,12,17,0,26,7.484848484848484,294.969696969697
vault,builtin/logical/pki/storage_migrations.go,15aee2e0babebaeb7ef3c49fc6221a2bc08cd8fa,166,38,951,6,13,3,2.1666666666666665,7,0.2289156626506024,0.17412935323383086,2,0,1,14,0,0,0,5,5,0,0,6.333333333333333,147.0
vault,builtin/logical/pki/acme_challenges.go,8cc7be234ac34ff0f703ab092a7314ba9e65b277,251,56,1684,11,5,2,2.6363636363636362,14,0.22310756972111553,0.4176334106728538,0,0,3,7,0,0,4,0,0,0,0,5.090909090909091,148.1818181818182
vault,builtin/logical/pkiext/pkiext_binary/pki_cluster.go,8cc7be234ac34ff0f703ab092a7314ba9e65b277,260,55,1595,20,6,3,0.85,10,0.21153846153846154,0.022556390977443608,1,0,2,14,0,0,1,0,0,0,18,2.75,78.2
