project,file_path,sha,method_name,cyclomatic_complexity,nloc,token_count,parameter_count,defer_count,channel_count,goroutine_count,error_handling_count,loop_count
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,4,10,67,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,8,19,136,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetInstanceProfileName,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,8,16,126,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,6,13,95,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,11,22,176,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,11,22,176,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,11,22,176,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,11,22,176,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetPolicyArn,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,9,19,145,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,9,19,145,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,8,16,126,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,9,19,145,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,8,16,126,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,8,16,126,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,10,22,166,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,8,16,126,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,9,19,145,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetPolicyArn,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,Validate,9,19,145,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMaxItems,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,String,1,3,18,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,GoString,1,3,17,0,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetIsTruncated,1,4,23,1,0,0,0,0,0
packer,vendor/github.com/aws/aws-sdk-go/service/iam/api.go,8b83cca0649c530ae9aaaec6621c454bca6f1c99,SetMarker,1,4,23,1,0,0,0,0,0
